Estado,Ciudad,Colonia/Municipio,Tipo de alojamiento,Numero de cuartos,Numero de baños,Numero de huéspedes,Precio por noche estimado (MXN),Ocupación promedio (%)
Quintana Roo,Tulum,Aldea Zama,Departamento,1,1,2,1600,46
Quintana Roo,Tulum,Aldea Zama,Departamento,2,1.5,4,2000,46
Quintana Roo,Tulum,Aldea Zama,Casa,3,2,6,2400,46
Quintana Roo,Tulum,Aldea Zama,Casa,4,2.5,8,2880,46
Quintana Roo,Tulum,Centro,Departamento,1,1,2,1400,42
Quintana Roo,Tulum,Centro,Departamento,2,1.5,4,1750,42
Quintana Roo,Tulum,Centro,Casa,3,2,6,2100,42
Quintana Roo,Tulum,Centro,Casa,4,2.5,8,2520,42
Quintana Roo,Tulum,La Veleta,Departamento,1,1,2,1300,44
Quintana Roo,Tulum,La Veleta,Departamento,2,1.5,4,1625,44
Quintana Roo,Tulum,La Veleta,Casa,3,2,6,1950,44
Quintana Roo,Tulum,La Veleta,Casa,4,2.5,8,2340,44
Quintana Roo,Tulum,Tulum Pueblo,Departamento,1,1,2,1200,43
Quintana Roo,Tulum,Tulum Pueblo,Departamento,2,1.5,4,1500,43
Quintana Roo,Tulum,Tulum Pueblo,Casa,3,2,6,1800,43
Quintana Roo,Tulum,Tulum Pueblo,Casa,4,2.5,8,2160,43
Quintana Roo,Cozumel,Centro,Departamento,1,1,2,1000,50
Quintana Roo,Cozumel,Centro,Departamento,2,1.5,4,1250,50
Quintana Roo,Cozumel,Centro,Casa,3,2,6,1500,50
Quintana Roo,Cozumel,Centro,Casa,4,2.5,8,1800,50
Quintana Roo,Cozumel,San Miguel,Departamento,1,1,2,1100,48
Quintana Roo,Cozumel,San Miguel,Departamento,2,1.5,4,1375,48
Quintana Roo,Cozumel,San Miguel,Casa,3,2,6,1650,48
Quintana Roo,Cozumel,San Miguel,Casa,4,2.5,8,1980,48
Quintana Roo,Isla Mujeres,Centro,Departamento,1,1,2,1400,52
Quintana Roo,Isla Mujeres,Centro,Departamento,2,1.5,4,1750,52
Quintana Roo,Isla Mujeres,Centro,Casa,3,2,6,2100,52
Quintana Roo,Isla Mujeres,Centro,Casa,4,2.5,8,2520,52
Quintana Roo,Isla Mujeres,Punta Sur,Departamento,1,1,2,1500,50
Quintana Roo,Isla Mujeres,Punta Sur,Departamento,2,1.5,4,1875,50
Quintana Roo,Isla Mujeres,Punta Sur,Casa,3,2,6,2250,50
Quintana Roo,Isla Mujeres,Punta Sur,Casa,4,2.5,8,2700,50
Quintana Roo,Puerto Morelos,Centro,Departamento,1,1,2,1200,47
Quintana Roo,Puerto Morelos,Centro,Departamento,2,1.5,4,1500,47
Quintana Roo,Puerto Morelos,Centro,Casa,3,2,6,1800,47
Quintana Roo,Puerto Morelos,Centro,Casa,4,2.5,8,2160,47
Quintana Roo,Puerto Morelos,Aldea Ha,Departamento,1,1,2,1100,45
Quintana Roo,Puerto Morelos,Aldea Ha,Departamento,2,1.5,4,1375,45
Quintana Roo,Puerto Morelos,Aldea Ha,Casa,3,2,6,1650,45
Quintana Roo,Puerto Morelos,Aldea Ha,Casa,4,2.5,8,1980,45
Jalisco,Puerto Vallarta,Zona Romántica,Departamento,1,1,2,2100,57
Jalisco,Puerto Vallarta,Zona Romántica,Departamento,2,1.5,4,2625,57
Jalisco,Puerto Vallarta,Zona Romántica,Casa,3,2,6,3150,57
Jalisco,Puerto Vallarta,Zona Romántica,Casa,4,2.5,8,3780,57
Jalisco,Puerto Vallarta,Centro,Departamento,1,1,2,1800,53
Jalisco,Puerto Vallarta,Centro,Departamento,2,1.5,4,2250,53
Jalisco,Puerto Vallarta,Centro,Casa,3,2,6,2700,53
Jalisco,Puerto Vallarta,Centro,Casa,4,2.5,8,3240,53
Jalisco,Puerto Vallarta,Versalles,Departamento,1,1,2,1600,55
Jalisco,Puerto Vallarta,Versalles,Departamento,2,1.5,4,2000,55
Jalisco,Puerto Vallarta,Versalles,Casa,3,2,6,2400,55
Jalisco,Puerto Vallarta,Versalles,Casa,4,2.5,8,2880,55
Jalisco,Puerto Vallarta,Marina Vallarta,Departamento,1,1,2,1900,54
Jalisco,Puerto Vallarta,Marina Vallarta,Departamento,2,1.5,4,2375,54
Jalisco,Puerto Vallarta,Marina Vallarta,Casa,3,2,6,2850,54
Jalisco,Puerto Vallarta,Marina Vallarta,Casa,4,2.5,8,3420,54
Jalisco,Guadalajara,Providencia,Departamento,1,1,2,600,54
Jalisco,Guadalajara,Providencia,Departamento,2,1.5,4,750,54
Jalisco,Guadalajara,Providencia,Casa,3,2,6,900,54
Jalisco,Guadalajara,Providencia,Casa,4,2.5,8,1080,54
Jalisco,Guadalajara,Chapalita,Departamento,1,1,2,550,50
Jalisco,Guadalajara,Chapalita,Departamento,2,1.5,4,687,50
Jalisco,Guadalajara,Chapalita,Casa,3,2,6,825,50
Jalisco,Guadalajara,Chapalita,Casa,4,2.5,8,990,50
Jalisco,Guadalajara,Centro,Departamento,1,1,2,500,48
Jalisco,Guadalajara,Centro,Departamento,2,1.5,4,625,48
Jalisco,Guadalajara,Centro,Casa,3,2,6,750,48
Jalisco,Guadalajara,Centro,Casa,4,2.5,8,900,48
Jalisco,Guadalajara,Zapopan,Departamento,1,1,2,650,52
Jalisco,Guadalajara,Zapopan,Departamento,2,1.5,4,812,52
Jalisco,Guadalajara,Zapopan,Casa,3,2,6,975,52
Jalisco,Guadalajara,Zapopan,Casa,4,2.5,8,1170,52
Jalisco,Guadalajara,Americana,Departamento,1,1,2,700,53
Jalisco,Guadalajara,Americana,Departamento,2,1.5,4,875,53
Jalisco,Guadalajara,Americana,Casa,3,2,6,1050,53
Jalisco,Guadalajara,Americana,Casa,4,2.5,8,1260,53
Baja California Sur,Cabo San Lucas,Centro,Departamento,1,1,2,7000,45
Baja California Sur,Cabo San Lucas,Centro,Departamento,2,1.5,4,8750,45
Baja California Sur,Cabo San Lucas,Centro,Casa,3,2,6,10500,45
Baja California Sur,Cabo San Lucas,Centro,Casa,4,2.5,8,12600,45
Baja California Sur,Cabo San Lucas,Pedregal,Departamento,1,1,2,7500,42
Baja California Sur,Cabo San Lucas,Pedregal,Departamento,2,1.5,4,9375,42
Baja California Sur,Cabo San Lucas,Pedregal,Casa,3,2,6,11250,42
Baja California Sur,Cabo San Lucas,Pedregal,Casa,4,2.5,8,13500,42
Baja California Sur,Cabo San Lucas,El Médano,Departamento,1,1,2,6500,47
Baja California Sur,Cabo San Lucas,El Médano,Departamento,2,1.5,4,8125,47
Baja California Sur,Cabo San Lucas,El Médano,Casa,3,2,6,9750,47
Baja California Sur,Cabo San Lucas,El Médano,Casa,4,2.5,8,11700,47
Baja California Sur,La Paz,Centro,Departamento,1,1,2,1200,50
Baja California Sur,La Paz,Centro,Departamento,2,1.5,4,1500,50
Baja California Sur,La Paz,Centro,Casa,3,2,6,1800,50
Baja California Sur,La Paz,Centro,Casa,4,2.5,8,2160,50
Baja California Sur,La Paz,El Centenario,Departamento,1,1,2,1100,48
Baja California Sur,La Paz,El Centenario,Departamento,2,1.5,4,1375,48
Baja California Sur,La Paz,El Centenario,Casa,3,2,6,1650,48
Baja California Sur,La Paz,El Centenario,Casa,4,2.5,8,1980,48
Baja California Sur,San José del Cabo,Centro,Departamento,1,1,2,6000,46
Baja California Sur,San José del Cabo,Centro,Departamento,2,1.5,4,7500,46
Baja California Sur,San José del Cabo,Centro,Casa,3,2,6,9000,46
Baja California Sur,San José del Cabo,Centro,Casa,4,2.5,8,10800,46
Baja California Sur,San José del Cabo,Campo de Golf,Departamento,1,1,2,6500,44
Baja California Sur,San José del Cabo,Campo de Golf,Departamento,2,1.5,4,8125,44
Baja California Sur,San José del Cabo,Campo de Golf,Casa,3,2,6,9750,44
Baja California Sur,San José del Cabo,Campo de Golf,Casa,4,2.5,8,11700,44
Nuevo León,Monterrey,Centro,Departamento,1,1,2,650,53
Nuevo León,Monterrey,Centro,Departamento,2,1.5,4,812,53
Nuevo León,Monterrey,Centro,Casa,3,2,6,975,53
Nuevo León,Monterrey,Centro,Casa,4,2.5,8,1170,53
Nuevo León,Monterrey,San Pedro,Departamento,1,1,2,700,50
Nuevo León,Monterrey,San Pedro,Departamento,2,1.5,4,875,50
Nuevo León,Monterrey,San Pedro,Casa,3,2,6,1050,50
Nuevo León,Monterrey,San Pedro,Casa,4,2.5,8,1260,50
Nuevo León,Monterrey,Barrio Antiguo,Departamento,1,1,2,600,52
Nuevo León,Monterrey,Barrio Antiguo,Departamento,2,1.5,4,750,52
Nuevo León,Monterrey,Barrio Antiguo,Casa,3,2,6,900,52
Nuevo León,Monterrey,Barrio Antiguo,Casa,4,2.5,8,1080,52
Nuevo León,Monterrey,Obispado,Departamento,1,1,2,550,51
Nuevo León,Monterrey,Obispado,Departamento,2,1.5,4,687,51
Nuevo León,Monterrey,Obispado,Casa,3,2,6,825,51
Nuevo León,Monterrey,Obispado,Casa,4,2.5,8,990,51
Nuevo León,Monterrey,Tecnológico,Departamento,1,1,2,500,50
Nuevo León,Monterrey,Tecnológico,Departamento,2,1.5,4,625,50
Nuevo León,Monterrey,Tecnológico,Casa,3,2,6,750,50
Nuevo León,Monterrey,Tecnológico,Casa,4,2.5,8,900,50
Oaxaca,Oaxaca City,Centro,Departamento,1,1,2,850,45
Oaxaca,Oaxaca City,Centro,Departamento,2,1.5,4,1062,45
Oaxaca,Oaxaca City,Centro,Casa,3,2,6,1275,45
Oaxaca,Oaxaca City,Centro,Casa,4,2.5,8,1530,45
Oaxaca,Oaxaca City,Xochimilco,Departamento,1,1,2,800,42
Oaxaca,Oaxaca City,Xochimilco,Departamento,2,1.5,4,1000,42
Oaxaca,Oaxaca City,Xochimilco,Casa,3,2,6,1200,42
Oaxaca,Oaxaca City,Xochimilco,Casa,4,2.5,8,1440,42
Oaxaca,Oaxaca City,Jalatlaco,Departamento,1,1,2,900,44
Oaxaca,Oaxaca City,Jalatlaco,Departamento,2,1.5,4,1125,44
Oaxaca,Oaxaca City,Jalatlaco,Casa,3,2,6,1350,44
Oaxaca,Oaxaca City,Jalatlaco,Casa,4,2.5,8,1620,44
Oaxaca,Puerto Escondido,Centro,Departamento,1,1,2,1000,48
Oaxaca,Puerto Escondido,Centro,Departamento,2,1.5,4,1250,48
Oaxaca,Puerto Escondido,Centro,Casa,3,2,6,1500,48
Oaxaca,Puerto Escondido,Centro,Casa,4,2.5,8,1800,48
Oaxaca,Puerto Escondido,La Punta,Departamento,1,1,2,1100,46
Oaxaca,Puerto Escondido,La Punta,Departamento,2,1.5,4,1375,46
Oaxaca,Puerto Escondido,La Punta,Casa,3,2,6,1650,46
Oaxaca,Puerto Escondido,La Punta,Casa,4,2.5,8,1980,46
Oaxaca,Puerto Escondido,Bacocho,Departamento,1,1,2,1200,47
Oaxaca,Puerto Escondido,Bacocho,Departamento,2,1.5,4,1500,47
Oaxaca,Puerto Escondido,Bacocho,Casa,3,2,6,1800,47
Oaxaca,Puerto Escondido,Bacocho,Casa,4,2.5,8,2160,47
Yucatán,Merida,Centro,Departamento,1,1,2,750,55
Yucatán,Merida,Centro,Departamento,2,1.5,4,937,55
Yucatán,Merida,Centro,Casa,3,2,6,1125,55
Yucatán,Merida,Centro,Casa,4,2.5,8,1350,55
Yucatán,Merida,Montebello,Departamento,1,1,2,800,52
Yucatán,Merida,Montebello,Departamento,2,1.5,4,1000,52
Yucatán,Merida,Montebello,Casa,3,2,6,1200,52
Yucatán,Merida,Montebello,Casa,4,2.5,8,1440,52
Yucatán,Merida,Itzimná,Departamento,1,1,2,700,53
Yucatán,Merida,Itzimná,Departamento,2,1.5,4,875,53
Yucatán,Merida,Itzimná,Casa,3,2,6,1050,53
Yucatán,Merida,Itzimná,Casa,4,2.5,8,1260,53
Yucatán,Merida,García Ginerés,Departamento,1,1,2,650,51
Yucatán,Merida,García Ginerés,Departamento,2,1.5,4,812,51
Yucatán,Merida,García Ginerés,Casa,3,2,6,975,51
Yucatán,Merida,García Ginerés,Casa,4,2.5,8,1170,51
Yucatán,Progreso,Centro,Departamento,1,1,2,900,50
Yucatán,Progreso,Centro,Departamento,2,1.5,4,1125,50
Yucatán,Progreso,Centro,Casa,3,2,6,1350,50
Yucatán,Progreso,Centro,Casa,4,2.5,8,1620,50
Yucatán,Progreso,Chicxulub Puerto,Departamento,1,1,2,800,48
Yucatán,Progreso,Chicxulub Puerto,Departamento,2,1.5,4,1000,48
Yucatán,Progreso,Chicxulub Puerto,Casa,3,2,6,1200,48
Yucatán,Progreso,Chicxulub Puerto,Casa,4,2.5,8,1440,48
Guerrero,Acapulco,Acapulco Diamante,Departamento,1,1,2,1600,37
Guerrero,Acapulco,Acapulco Diamante,Departamento,2,1.5,4,2000,37
Guerrero,Acapulco,Acapulco Diamante,Casa,3,2,6,2400,37
Guerrero,Acapulco,Acapulco Diamante,Casa,4,2.5,8,2880,37
Guerrero,Acapulco,Centro,Departamento,1,1,2,1400,33
Guerrero,Acapulco,Centro,Departamento,2,1.5,4,1750,33
Guerrero,Acapulco,Centro,Casa,3,2,6,2100,33
Guerrero,Acapulco,Centro,Casa,4,2.5,8,2520,33
Guerrero,Acapulco,Pie de la Cuesta,Departamento,1,1,2,1200,35
Guerrero,Acapulco,Pie de la Cuesta,Departamento,2,1.5,4,1500,35
Guerrero,Acapulco,Pie de la Cuesta,Casa,3,2,6,1800,35
Guerrero,Acapulco,Pie de la Cuesta,Casa,4,2.5,8,2160,35
Guerrero,Zihuatanejo,Centro,Departamento,1,1,2,1500,40
Guerrero,Zihuatanejo,Centro,Departamento,2,1.5,4,1875,40
Guerrero,Zihuatanejo,Centro,Casa,3,2,6,2250,40
Guerrero,Zihuatanejo,Centro,Casa,4,2.5,8,2700,40
Guerrero,Zihuatanejo,La Ropa,Departamento,1,1,2,1600,38
Guerrero,Zihuatanejo,La Ropa,Departamento,2,1.5,4,2000,38
Guerrero,Zihuatanejo,La Ropa,Casa,3,2,6,2400,38
Guerrero,Zihuatanejo,La Ropa,Casa,4,2.5,8,2880,38
Guanajuato,San Miguel de Allende,Centro,Departamento,1,1,2,1800,40
Guanajuato,San Miguel de Allende,Centro,Departamento,2,1.5,4,2250,40
Guanajuato,San Miguel de Allende,Centro,Casa,3,2,6,2700,40
Guanajuato,San Miguel de Allende,Centro,Casa,4,2.5,8,3240,40
Guanajuato,San Miguel de Allende,Guadalupe,Departamento,1,1,2,1600,36
Guanajuato,San Miguel de Allende,Guadalupe,Departamento,2,1.5,4,2000,36
Guanajuato,San Miguel de Allende,Guadalupe,Casa,3,2,6,2400,36
Guanajuato,San Miguel de Allende,Guadalupe,Casa,4,2.5,8,2880,36
Guanajuato,San Miguel de Allende,San Antonio,Departamento,1,1,2,1500,38
Guanajuato,San Miguel de Allende,San Antonio,Departamento,2,1.5,4,1875,38
Guanajuato,San Miguel de Allende,San Antonio,Casa,3,2,6,2250,38
Guanajuato,San Miguel de Allende,San Antonio,Casa,4,2.5,8,2700,38
Guanajuato,Guanajuato City,Centro,Departamento,1,1,2,900,58
Guanajuato,Guanajuato City,Centro,Departamento,2,1.5,4,1125,58
Guanajuato,Guanajuato City,Centro,Casa,3,2,6,1350,58
Guanajuato,Guanajuato City,Centro,Casa,4,2.5,8,1620,58
Guanajuato,Guanajuato City,Marfil,Departamento,1,1,2,800,54
Guanajuato,Guanajuato City,Marfil,Departamento,2,1.5,4,1000,54
Guanajuato,Guanajuato City,Marfil,Casa,3,2,6,1200,54
Guanajuato,Guanajuato City,Marfil,Casa,4,2.5,8,1440,54
Guanajuato,León,Centro,Departamento,1,1,2,600,50
Guanajuato,León,Centro,Departamento,2,1.5,4,750,50
Guanajuato,León,Centro,Casa,3,2,6,900,50
Guanajuato,León,Centro,Casa,4,2.5,8,1080,50
Guanajuato,León,Jardines del Moral,Departamento,1,1,2,650,48
Guanajuato,León,Jardines del Moral,Departamento,2,1.5,4,812,48
Guanajuato,León,Jardines del Moral,Casa,3,2,6,975,48
Guanajuato,León,Jardines del Moral,Casa,4,2.5,8,1170,48
México,Valle de Bravo,Centro,Departamento,1,1,2,2470,23
México,Valle de Bravo,Centro,Departamento,2,1.5,4,3087,23
México,Valle de Bravo,Centro,Casa,3,2,6,3705,23
México,Valle de Bravo,Centro,Casa,4,2.5,8,4446,23
México,Naucalpan de Juárez,Centro,Departamento,1,1,2,670,39
México,Naucalpan de Juárez,Centro,Departamento,2,1.5,4,837,39
México,Naucalpan de Juárez,Centro,Casa,3,2,6,1005,39
México,Naucalpan de Juárez,Centro,Casa,4,2.5,8,1206,39
México,Metepec,Centro,Departamento,1,1,2,500,31
México,Metepec,Centro,Departamento,2,1.5,4,625,31
México,Metepec,Centro,Casa,3,2,6,750,31
México,Metepec,Centro,Casa,4,2.5,8,900,31
México,Toluca,Centro,Departamento,1,1,2,350,48
México,Toluca,Centro,Departamento,2,1.5,4,437,48
México,Toluca,Centro,Casa,3,2,6,525,48
México,Toluca,Centro,Casa,4,2.5,8,630,48
Sinaloa,Mazatlan,Centro,Departamento,1,1,2,1100,38
Sinaloa,Mazatlan,Centro,Departamento,2,1.5,4,1375,38
Sinaloa,Mazatlan,Centro,Casa,3,2,6,1650,38
Sinaloa,Mazatlan,Centro,Casa,4,2.5,8,1980,38
Sinaloa,Mazatlan,Zona Dorada,Departamento,1,1,2,1200,36
Sinaloa,Mazatlan,Zona Dorada,Departamento,2,1.5,4,1500,36
Sinaloa,Mazatlan,Zona Dorada,Casa,3,2,6,1800,36
Sinaloa,Mazatlan,Zona Dorada,Casa,4,2.5,8,2160,36
Sinaloa,Mazatlan,Malecón,Departamento,1,1,2,1300,37
Sinaloa,Mazatlan,Malecón,Departamento,2,1.5,4,1625,37
Sinaloa,Mazatlan,Malecón,Casa,3,2,6,1950,37
Sinaloa,Mazatlan,Malecón,Casa,4,2.5,8,2340,37
Sinaloa,Culiacán,Centro,Departamento,1,1,2,700,45
Sinaloa,Culiacán,Centro,Departamento,2,1.5,4,875,45
Sinaloa,Culiacán,Centro,Casa,3,2,6,1050,45
Sinaloa,Culiacán,Centro,Casa,4,2.5,8,1260,45
Puebla,Puebla,Centro,Departamento,1,1,2,500,44
Puebla,Puebla,Centro,Departamento,2,1.5,4,625,44
Puebla,Puebla,Centro,Casa,3,2,6,750,44
Puebla,Puebla,Centro,Casa,4,2.5,8,900,44
Puebla,Puebla,Cholula,Departamento,1,1,2,450,40
Puebla,Puebla,Cholula,Departamento,2,1.5,4,562,40
Puebla,Puebla,Cholula,Casa,3,2,6,675,40
Puebla,Puebla,Cholula,Casa,4,2.5,8,810,40
Puebla,Puebla,Angelópolis,Departamento,1,1,2,600,42
Puebla,Puebla,Angelópolis,Departamento,2,1.5,4,750,42
Puebla,Puebla,Angelópolis,Casa,3,2,6,900,42
Puebla,Puebla,Angelópolis,Casa,4,2.5,8,1080,42
Aguascalientes,Aguascalientes,Centro,Departamento,1,1,2,800,45
Aguascalientes,Aguascalientes,Centro,Departamento,2,1.5,4,1000,45
Aguascalientes,Aguascalientes,Centro,Casa,3,2,6,1200,45
Aguascalientes,Aguascalientes,Centro,Casa,4,2.5,8,1440,45
Aguascalientes,Aguascalientes,Zona Norte,Departamento,1,1,2,700,43
Aguascalientes,Aguascalientes,Zona Norte,Departamento,2,1.5,4,875,43
Aguascalientes,Aguascalientes,Zona Norte,Casa,3,2,6,1050,43
Aguascalientes,Aguascalientes,Zona Norte,Casa,4,2.5,8,1260,43
Baja California,Tijuana,Zona Norte,Departamento,1,1,2,1200,50
Baja California,Tijuana,Zona Norte,Departamento,2,1.5,4,1500,50
Baja California,Tijuana,Zona Norte,Casa,3,2,6,1800,50
Baja California,Tijuana,Zona Norte,Casa,4,2.5,8,2160,50
Baja California,Tijuana,Zona Centro,Departamento,1,1,2,1100,48
Baja California,Tijuana,Zona Centro,Departamento,2,1.5,4,1375,48
Baja California,Tijuana,Zona Centro,Casa,3,2,6,1650,48
Baja California,Tijuana,Zona Centro,Casa,4,2.5,8,1980,48
Baja California,Tijuana,Zona Río,Departamento,1,1,2,1000,47
Baja California,Tijuana,Zona Río,Departamento,2,1.5,4,1250,47
Baja California,Tijuana,Zona Río,Casa,3,2,6,1500,47
Baja California,Tijuana,Zona Río,Casa,4,2.5,8,1800,47
Baja California,Ensenada,Centro,Departamento,1,1,2,1300,52
Baja California,Ensenada,Centro,Departamento,2,1.5,4,1625,52
Baja California,Ensenada,Centro,Casa,3,2,6,1950,52
Baja California,Ensenada,Centro,Casa,4,2.5,8,2340,52
Baja California,Ensenada,Valle de Guadalupe,Departamento,1,1,2,1400,50
Baja California,Ensenada,Valle de Guadalupe,Departamento,2,1.5,4,1750,50
Baja California,Ensenada,Valle de Guadalupe,Casa,3,2,6,2100,50
Baja California,Ensenada,Valle de Guadalupe,Casa,4,2.5,8,2520,50
